,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
0,15.0,12.0,28.0,14.0,16.0,4.0,1.394,-1.305,-1.795,-0.603,-0.87,0.096,-0.73,-0.802,-1.527,-1.012,1.706,-0.904,0.862,1.495,1.23,-1.116,-1.344,-1.783,-1.853,-1.223,2.007,-0.544,1.075,-0.086,0.053,1.763,-1.603,-0.151,-1.416,0.164
1,9.0,17.0,17.0,16.0,29.0,4.0,-1.938,-0.011,-0.049,-1.425,-1.45,-1.119,-0.29,-0.981,-1.701,-0.576,-1.295,1.484,1.841,-1.809,0.793,0.309,1.618,0.675,0.198,0.857,-0.406,0.777,1.254,-0.135,1.716,1.226,1.946,-1.369,0.082,1.787
2,6.0,24.0,28.0,16.0,22.0,11.0,1.616,-0.672,1.239,-1.819,-1.598,0.352,0.153,-0.32,-0.617,0.442,-0.258,0.907,0.037,0.293,0.55,1.996,1.235,-0.361,1.525,1.334,-1.796,0.878,1.198,0.952,0.865,0.136,-1.532,1.857,-0.377,-1.111
3,12.0,2.0,22.0,3.0,5.0,7.0,-1.336,1.005,-0.921,0.161,-1.954,1.67,1.573,-1.889,1.876,-1.402,-0.877,0.375,1.744,1.43,-1.974,0.066,0.256,-0.049,1.091,-1.348,1.071,-1.917,-1.459,-1.562,-0.728,0.706,-0.098,1.287,-0.845,0.903
4,14.0,15.0,27.0,4.0,13.0,7.0,0.034,1.054,1.442,-1.988,-0.725,1.867,0.085,-0.701,0.16,-1.147,1.213,-0.664,0.132,-1.943,0.694,-1.185,1.743,-0.502,0.995,1.055,1.497,-1.575,-0.776,-0.13,0.739,-0.921,0.821,0.666,-1.231,-0.739
5,7.0,7.0,4.0,21.0,6.0,8.0,-1.74,1.125,-0.292,0.877,1.881,0.159,0.054,-1.729,-0.963,0.043,0.758,1.188,-0.477,-1.766,-0.831,1.662,-1.17,-0.21,1.683,-1.919,0.433,1.774,-1.058,0.239,1.619,-1.466,0.121,1.047,0.684,-0.165
6,14.0,7.0,0.0,22.0,5.0,24.0,0.041,1.137,1.514,-1.921,-0.774,1.801,0.033,-0.733,0.204,-1.132,1.273,-0.584,0.113,-1.958,0.708,-1.156,1.762,-0.475,1.017,1.063,1.472,-1.579,-0.82,-0.143,0.643,-0.966,0.758,0.676,-1.298,-0.69
7,9.0,26.0,11.0,26.0,11.0,15.0,-1.92,0.043,0.021,-1.434,-1.445,-1.087,-0.278,-0.996,-1.662,-0.577,-1.333,1.479,1.768,-1.881,0.778,0.274,1.639,0.702,0.166,0.83,-0.486,0.779,1.284,-0.145,1.768,1.261,1.982,-1.304,0.097,1.787
8,7.0,9.0,27.0,9.0,18.0,8.0,-1.662,1.15,-0.209,0.905,1.916,0.158,-0.036,-1.721,-0.961,0.021,0.671,1.2,-0.519,-1.69,-0.885,1.679,-1.19,-0.171,1.678,-1.921,0.383,1.79,-1.122,0.164,1.662,-1.513,0.132,1.022,0.691,-0.104
9,3.0,23.0,5.0,30.0,9.0,12.0,0.212,0.802,-0.837,0.088,1.562,1.552,-1.542,-1.153,-1.753,-0.223,-1.844,-0.124,0.629,-0.93,0.753,0.362,-1.879,0.215,-0.991,-0.382,-0.852,0.756,-0.216,-1.333,0.177,1.135,-0.783,-1.128,-0.436,1.725
10,13.0,20.0,29.0,26.0,23.0,30.0,1.074,-1.059,1.346,1.832,1.852,-0.181,0.47,1.065,0.573,0.869,-1.903,-0.775,-1.725,1.42,-0.541,0.68,-1.02,-0.621,-1.968,-0.551,1.785,-1.136,-0.69,1.667,-1.905,-1.746,0.542,1.492,-1.943,1.007
11,1.0,7.0,4.0,14.0,14.0,13.0,-0.315,0.917,-2.045,-0.806,-1.459,-1.583,-1.275,-0.607,-0.437,0.149,-0.326,0.79,-1.232,1.561,-1.896,0.71,-0.341,0.28,-1.442,-1.247,1.154,1.846,-0.703,0.818,1.457,1.609,-1.685,-1.795,-1.296,1.468
