,Personality,T_0,T_1,T_2,T_3,T_4
0,6.0,32.0,19.0,24.0,33.0,3.0
1,1.0,66.0,53.0,57.0,17.0,1.0
2,12.0,27.0,43.0,81.0,9.0,45.0
3,1.0,40.0,46.0,15.0,53.0,72.0
4,7.0,50.0,78.0,20.0,92.0,90.0
5,1.0,52.0,6.0,95.0,30.0,14.0
6,3.0,29.0,51.0,34.0,15.0,57.0
7,15.0,63.0,57.0,77.0,72.0,14.0
8,15.0,16.0,6.0,11.0,83.0,13.0
9,7.0,67.0,72.0,24.0,52.0,18.0
10,4.0,30.0,49.0,88.0,59.0,66.0
11,12.0,90.0,53.0,67.0,20.0,96.0
12,6.0,9.0,10.0,43.0,20.0,82.0
13,12.0,51.0,86.0,65.0,17.0,1.0
14,1.0,18.0,26.0,47.0,66.0,42.0
15,3.0,51.0,95.0,27.0,76.0,54.0
16,10.0,3.0,0.0,19.0,78.0,70.0
17,8.0,35.0,22.0,88.0,13.0,61.0
18,0.0,85.0,18.0,76.0,63.0,28.0
19,6.0,55.0,54.0,28.0,17.0,11.0
20,9.0,45.0,25.0,39.0,48.0,24.0
21,12.0,67.0,57.0,74.0,20.0,31.0
22,10.0,25.0,62.0,97.0,75.0,23.0
23,14.0,4.0,29.0,76.0,53.0,21.0
24,0.0,67.0,10.0,0.0,22.0,26.0
25,0.0,22.0,75.0,84.0,46.0,88.0
26,8.0,12.0,25.0,27.0,48.0,5.0
27,3.0,59.0,41.0,55.0,18.0,11.0
28,13.0,70.0,53.0,83.0,0.0,49.0
29,0.0,19.0,26.0,8.0,20.0,52.0
30,2.0,69.0,56.0,85.0,51.0,48.0
31,8.0,43.0,53.0,66.0,76.0,28.0
32,9.0,66.0,25.0,36.0,29.0,56.0
33,8.0,62.0,19.0,87.0,25.0,48.0
34,1.0,66.0,78.0,65.0,85.0,17.0
35,15.0,98.0,31.0,91.0,52.0,35.0
36,13.0,23.0,31.0,26.0,72.0,35.0
37,8.0,51.0,8.0,37.0,79.0,15.0
38,7.0,52.0,1.0,57.0,65.0,3.0
39,0.0,54.0,65.0,7.0,16.0,77.0
40,2.0,6.0,87.0,93.0,84.0,61.0
41,8.0,70.0,29.0,87.0,11.0,22.0
42,1.0,62.0,41.0,77.0,97.0,18.0
43,2.0,93.0,8.0,56.0,67.0,19.0
44,13.0,76.0,39.0,25.0,49.0,46.0
45,0.0,50.0,43.0,7.0,46.0,69.0
46,8.0,48.0,17.0,37.0,56.0,6.0
47,14.0,60.0,20.0,75.0,59.0,58.0
48,10.0,24.0,16.0,20.0,97.0,36.0
49,10.0,41.0,81.0,43.0,99.0,17.0
50,10.0,99.0,53.0,22.0,11.0,46.0
51,9.0,79.0,93.0,61.0,26.0,30.0
52,14.0,69.0,94.0,64.0,25.0,84.0
53,10.0,17.0,46.0,7.0,52.0,35.0
54,14.0,31.0,78.0,87.0,57.0,60.0
55,4.0,57.0,47.0,48.0,51.0,15.0
56,5.0,50.0,63.0,33.0,74.0,27.0
57,13.0,73.0,24.0,12.0,2.0,31.0
58,12.0,19.0,7.0,63.0,38.0,92.0
59,4.0,38.0,89.0,61.0,27.0,30.0
60,4.0,76.0,60.0,55.0,62.0,17.0
61,15.0,98.0,40.0,17.0,7.0,86.0
62,8.0,80.0,45.0,55.0,76.0,33.0
63,6.0,79.0,36.0,52.0,90.0,96.0
64,5.0,94.0,71.0,11.0,19.0,16.0
65,5.0,38.0,13.0,40.0,5.0,84.0
66,8.0,61.0,83.0,49.0,67.0,42.0
67,4.0,91.0,75.0,68.0,56.0,51.0
68,2.0,0.0,81.0,96.0,14.0,51.0
69,1.0,60.0,78.0,3.0,90.0,80.0
70,14.0,91.0,49.0,12.0,80.0,92.0
71,14.0,6.0,68.0,66.0,2.0,79.0
72,13.0,25.0,11.0,32.0,71.0,3.0
73,2.0,32.0,81.0,97.0,53.0,22.0
74,8.0,90.0,33.0,63.0,38.0,4.0
75,4.0,4.0,14.0,71.0,31.0,3.0
76,0.0,23.0,82.0,58.0,3.0,35.0
77,15.0,35.0,80.0,64.0,37.0,29.0
78,1.0,52.0,27.0,17.0,64.0,69.0
79,6.0,81.0,51.0,34.0,97.0,2.0
80,11.0,4.0,48.0,59.0,51.0,15.0
81,8.0,56.0,71.0,46.0,88.0,50.0
82,14.0,70.0,26.0,97.0,76.0,72.0
83,3.0,18.0,60.0,21.0,79.0,36.0
84,0.0,66.0,97.0,39.0,51.0,24.0
85,8.0,64.0,81.0,67.0,24.0,7.0
86,12.0,65.0,9.0,45.0,36.0,72.0
87,14.0,18.0,76.0,4.0,13.0,19.0
88,2.0,66.0,7.0,27.0,19.0,98.0
89,13.0,82.0,32.0,44.0,48.0,74.0
90,15.0,53.0,74.0,68.0,23.0,47.0
91,10.0,77.0,75.0,69.0,23.0,84.0
92,12.0,56.0,30.0,65.0,5.0,0.0
93,13.0,49.0,57.0,29.0,43.0,80.0
94,2.0,57.0,90.0,97.0,56.0,39.0
95,12.0,9.0,42.0,93.0,18.0,92.0
96,7.0,67.0,74.0,73.0,88.0,44.0
97,12.0,48.0,42.0,81.0,44.0,46.0
98,5.0,1.0,47.0,52.0,5.0,63.0
99,8.0,58.0,82.0,54.0,4.0,59.0
100,10.0,23.0,11.0,5.0,22.0,33.0
101,2.0,97.0,24.0,47.0,65.0,12.0
102,13.0,85.0,66.0,63.0,48.0,1.0
103,5.0,34.0,77.0,51.0,81.0,74.0
104,2.0,23.0,12.0,72.0,41.0,71.0
105,13.0,46.0,42.0,41.0,49.0,44.0
106,3.0,32.0,35.0,14.0,82.0,87.0
107,3.0,0.0,34.0,20.0,47.0,62.0
108,8.0,3.0,41.0,38.0,78.0,15.0
109,4.0,77.0,46.0,85.0,62.0,89.0
110,7.0,12.0,32.0,26.0,10.0,22.0
111,2.0,7.0,16.0,30.0,9.0,47.0
112,8.0,12.0,80.0,92.0,36.0,41.0
113,9.0,95.0,58.0,75.0,86.0,60.0
114,5.0,61.0,65.0,28.0,2.0,71.0
115,2.0,87.0,46.0,0.0,47.0,28.0
116,15.0,98.0,73.0,34.0,72.0,71.0
117,1.0,87.0,33.0,89.0,75.0,86.0
118,15.0,64.0,0.0,83.0,86.0,96.0
119,6.0,13.0,65.0,6.0,40.0,98.0
120,2.0,46.0,63.0,41.0,56.0,78.0
121,2.0,16.0,82.0,14.0,32.0,11.0
122,9.0,24.0,46.0,98.0,34.0,76.0
123,3.0,96.0,16.0,98.0,33.0,71.0
124,0.0,17.0,54.0,0.0,43.0,78.0
125,10.0,55.0,71.0,84.0,72.0,23.0
126,14.0,53.0,12.0,49.0,46.0,32.0
127,13.0,88.0,29.0,51.0,4.0,87.0
128,7.0,58.0,29.0,6.0,97.0,94.0
129,2.0,17.0,59.0,84.0,77.0,24.0
130,6.0,76.0,45.0,19.0,38.0,57.0
131,6.0,0.0,29.0,78.0,11.0,43.0
132,9.0,71.0,60.0,98.0,5.0,59.0
133,11.0,60.0,21.0,99.0,23.0,40.0
134,7.0,49.0,94.0,69.0,87.0,36.0
135,11.0,0.0,81.0,45.0,72.0,8.0
136,8.0,99.0,54.0,1.0,14.0,71.0
137,12.0,77.0,57.0,40.0,31.0,43.0
138,7.0,81.0,77.0,35.0,71.0,97.0
139,0.0,0.0,43.0,49.0,29.0,16.0
140,4.0,81.0,27.0,46.0,56.0,20.0
141,7.0,94.0,49.0,71.0,76.0,83.0
142,7.0,11.0,70.0,12.0,23.0,39.0
143,3.0,55.0,52.0,15.0,50.0,26.0
144,1.0,51.0,10.0,88.0,66.0,22.0
145,7.0,30.0,17.0,79.0,78.0,48.0
146,10.0,95.0,28.0,10.0,25.0,29.0
147,13.0,88.0,61.0,48.0,15.0,17.0
148,7.0,89.0,15.0,43.0,75.0,45.0
149,11.0,55.0,71.0,19.0,70.0,44.0
150,14.0,30.0,15.0,37.0,77.0,39.0
151,6.0,57.0,53.0,96.0,84.0,19.0
152,11.0,16.0,62.0,63.0,47.0,22.0
153,4.0,42.0,36.0,8.0,21.0,32.0
154,6.0,68.0,89.0,93.0,94.0,42.0
155,15.0,59.0,85.0,20.0,52.0,51.0
156,13.0,22.0,65.0,66.0,7.0,69.0
157,7.0,28.0,64.0,69.0,68.0,70.0
158,2.0,36.0,39.0,38.0,21.0,3.0
159,11.0,40.0,70.0,25.0,39.0,56.0
160,5.0,20.0,78.0,28.0,62.0,81.0
161,5.0,61.0,5.0,22.0,0.0,21.0
162,13.0,25.0,34.0,11.0,68.0,99.0
163,5.0,82.0,80.0,44.0,64.0,77.0
164,13.0,35.0,80.0,98.0,30.0,69.0
165,4.0,26.0,64.0,13.0,10.0,66.0
166,3.0,65.0,43.0,98.0,51.0,85.0
167,5.0,12.0,56.0,20.0,99.0,14.0
168,10.0,85.0,89.0,15.0,29.0,94.0
169,1.0,42.0,71.0,52.0,68.0,90.0
170,0.0,90.0,53.0,35.0,77.0,66.0
